Connor McDavid,20,C,EDM,82,30,70,100,27,26,26,3,1,6,45,24,1,251,12,1733,21:08,29,34,348,458,43.2
Sidney Crosby,29,C,PIT,75,44,45,89,17,24,30,14,0,5,34,11,0,255,17.3,1491,19:53,27,80,842,906,48.2
Patrick Kane,28,RW,CHI,82,34,55,89,11,32,27,7,0,5,39,16,0,292,11.6,1754,21:24,15,28,7,44,13.7
Nicklas Backstrom,29,C,WSH,82,23,63,86,17,38,15,8,0,5,36,27,0,162,14.2,1497,18:16,33,45,685,648,51.4
Nikita Kucherov,23,RW,TBL,74,40,45,85,13,38,23,17,0,7,30,15,0,246,16.3,1438,19:26,20,30,0,0,
Brad Marchand,28,LW,BOS,80,39,46,85,18,81,27,9,3,8,29,15,2,226,17.3,1555,19:26,35,51,13,23,36.1
Mark Scheifele,23,C,WPG,79,32,50,82,18,38,25,7,0,5,40,8,2,160,20,1624,20:34,34,49,635,826,43.5
Leon Draisaitl,21,C,EDM,82,29,48,77,7,20,19,10,0,5,31,17,0,172,16.9,1548,18:53,36,41,476,496,49
Brent Burns,31,D,SJS,82,29,47,76,19,40,21,8,0,6,29,17,1,320,9.1,2039,24:52,142,69,0,0,
Vladimir Tarasenko,25,RW,STL,82,39,36,75,-1,12,30,9,0,8,23,13,0,286,13.6,1515,18:28,31,50,5,5,50
Artemi Panarin,25,LW,CHI,82,31,43,74,18,21,22,9,0,5,35,8,0,211,14.7,1597,19:28,14,23,2,8,20
Blake Wheeler,30,RW,WPG,82,26,48,74,6,47,19,5,2,4,31,16,1,259,10,1652,20:09,51,100,43,51,45.7
Ryan Getzlaf,31,C,ANA,74,15,58,73,7,49,7,6,2,3,43,14,1,138,10.9,1559,21:04,88,99,509,503,50.3
Evgeni Malkin,30,C,PIT,62,33,39,72,18,77,22,11,0,6,27,12,0,191,17.3,1154,18:37,25,40,365,481,43.1
Tyler Seguin,25,C,DAL,82,26,46,72,-15,22,15,11,0,4,28,18,0,301,8.6,1514,18:28,26,60,401,385,51
Victor Hedman,26,D,TBL,79,16,56,72,3,47,12,4,0,5,27,29,0,166,9.6,1936,24:30,132,93,0,0,
Erik Karlsson,26,D,OTT,77,17,54,71,10,28,13,4,0,5,29,23,2,218,7.8,2066,26:50,201,67,0,0,
David Pastrnak,20,RW,BOS,75,34,36,70,11,34,24,10,0,6,22,14,0,262,13,1349,17:59,32,72,2,1,66.7
Phil Kessel,29,RW,PIT,82,23,47,70,3,20,15,8,0,4,25,22,0,229,10,1471,17:56,15,12,5,10,33.3
Auston Matthews,19,C,TOR,82,40,29,69,2,14,32,8,0,8,16,13,0,279,14.3,1446,17:38,61,21,530,600,46.9
Alex Ovechkin,31,LW,WSH,82,33,36,69,6,50,16,17,0,7,27,9,0,313,10.5,1506,18:22,29,216,0,1,0
Jamie Benn,27,LW,DAL,77,26,43,69,-9,66,13,12,1,4,29,14,0,201,12.9,1492,19:22,47,89,212,200,51.5
Mikael Granlund,24,C,MIN,81,26,43,69,23,12,16,7,3,4,29,13,1,177,14.7,1525,18:49,50,50,16,17,48.5
Joe Pavelski,32,C,SJS,81,29,39,68,11,34,21,7,1,7,24,15,0,233,12.4,1549,19:07,73,130,448,407,52.4
Henrik Zetterberg,36,LW,DET,82,17,51,68,15,22,15,2,0,0,40,11,0,195,8.7,1617,19:43,30,58,705,657,51.8
Max Pacioretty,28,LW,MTL,81,35,32,67,15,38,26,8,1,7,26,5,1,268,13.1,1553,19:11,35,63,27,23,54
Jeff Carter,32,C,LAK,82,32,34,66,2,41,21,10,1,9,22,12,0,250,12.8,1479,18:02,37,86,735,680,51.9
John Tavares,26,C,NYI,77,28,38,66,4,38,20,7,1,3,26,11,1,260,10.8,1572,20:25,20,42,824,804,50.6
Eric Staal,32,C,MIN,82,28,37,65,17,34,23,4,1,8,24,12,1,211,13.3,1526,18:36,39,42,577,597,49.1
Patrik Laine,18,RW,WPG,73,36,28,64,7,26,27,9,0,5,23,5,0,204,17.6,1308,17:55,33,80,0,3,0
Nikolaj Ehlers,20,LW,WPG,82,25,39,64,1,38,20,5,0,4,32,7,0,204,12.3,1434,17:29,28,43,0,4,0
Jeff Skinner,24,LW,CAR,79,37,26,63,-3,28,30,7,0,4,18,8,0,281,13.2,1401,17:44,28,33,10,17,37
Cam Atkinson,27,RW,CBJ,82,35,27,62,13,22,22,10,3,9,16,11,0,240,14.6,1483,18:05,34,33,2,1,66.7
James van Riemsdyk,27,LW,TOR,82,29,33,62,-2,37,23,6,0,5,20,13,0,238,12.2,1303,15:53,29,62,1,4,20
Nazem Kadri,26,C,TOR,82,32,29,61,-7,95,20,12,0,6,24,5,0,236,13.6,1360,16:35,31,124,543,587,48.1
Viktor Arvidsson,23,LW,NSH,80,31,30,61,16,28,22,4,5,6,23,5,2,246,12.6,1372,17:09,45,23,4,12,25
Mike Hoffman,27,LW,OTT,74,26,35,61,17,51,13,13,0,8,22,13,0,224,11.6,1302,17:36,21,41,12,9,57.1
William Nylander,20,C,TOR,81,22,39,61,-3,32,13,9,0,2,22,17,0,205,10.7,1297,16:01,16,25,49,73,40.2
Jakub Voracek,27,RW,PHI,82,20,41,61,-24,56,15,5,0,3,23,18,0,253,7.9,1565,19:05,22,30,3,11,21.4
Mitch Marner,19,C,TOR,77,19,42,61,0,38,15,4,0,5,25,17,0,176,10.8,1294,16:49,39,41,14,23,37.8
Johnny Gaudreau,23,LW,CGY,72,18,43,61,-7,4,14,4,0,3,31,12,0,182,9.9,1331,18:29,14,9,0,0,
Ryan Johansen,24,C,NSH,82,14,47,61,1,60,9,4,1,3,28,19,0,154,9.1,1545,18:50,28,77,803,669,54.6
Evgeny Kuznetsov,24,C,WSH,82,19,40,59,18,46,16,3,0,4,29,11,0,170,11.2,1390,16:57,18,57,456,581,44
Mats Zuccarello,29,RW,NYR,80,15,44,59,15,26,10,5,0,3,35,9,0,189,7.9,1506,18:50,52,85,6,7,46.2
Alexander Wennberg,22,C,CBJ,80,13,46,59,9,21,11,2,0,5,25,21,0,109,11.9,1470,18:23,56,58,609,676,47.4
Filip Forsberg,22,LW,NSH,82,31,27,58,-4,32,25,3,3,9,21,6,0,234,13.2,1518,18:31,26,97,5,13,27.8
Sean Monahan,22,C,CGY,82,27,31,58,-1,20,18,8,1,4,22,9,0,199,13.6,1441,17:35,25,34,743,701,51.5
Marcus Johansson,26,LW,WSH,82,24,34,58,25,10,19,5,0,5,20,14,0,129,18.6,1394,16:00,22,32,13,15,46.4
